next.config.ts(1,33): error TS2307: Cannot find module 'next' or its corresponding type declarations.
src/components/mission-control/nuclear-gateway-stop.tsx(252,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/mission-control/nuclear-gateway-stop.tsx(255,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/mission-control/nuclear-gateway-stop.tsx(256,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/mission-control/nuclear-gateway-stop.tsx(262,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/mission-control/nuclear-gateway-stop.tsx(263,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/mission-control/nuclear-gateway-stop.tsx(271,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/mission-control/nuclear-gateway-stop.tsx(272,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/mission-control/nuclear-gateway-stop.tsx(278,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/mission-control/nuclear-gateway-stop.tsx(279,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/mission-control/nuclear-gateway-stop.tsx(281,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/mission-control/nuclear-gateway-stop.tsx(282,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/mission-control/nuclear-gateway-stop.tsx(283,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/mission-control/nuclear-gateway-stop.tsx(284,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/mission-control/nuclear-gateway-stop.tsx(284,96): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/mission-control/nuclear-gateway-stop.tsx(285,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/mission-control/nuclear-gateway-stop.tsx(285,116): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/mission-control/nuclear-gateway-stop.tsx(286,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/mission-control/nuclear-gateway-stop.tsx(287,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/mission-control/nuclear-gateway-stop.tsx(293,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/mission-control/nuclear-gateway-stop.tsx(300,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/mission-control/nuclear-gateway-stop.tsx(302,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/mission-control/nuclear-gateway-stop.tsx(302,105): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/mission-control/nuclear-gateway-stop.tsx(304,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/mission-control/nuclear-gateway-stop.tsx(304,111): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/mission-control/nuclear-gateway-stop.tsx(306,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/mission-control/nuclear-gateway-stop.tsx(306,92): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/mission-control/nuclear-gateway-stop.tsx(308,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/mission-control/nuclear-gateway-stop.tsx(309,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/mission-control/nuclear-gateway-stop.tsx(310,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/mission-control/nuclear-gateway-stop.tsx(310,28): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/mission-control/nuclear-gateway-stop.tsx(310,77): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/mission-control/nuclear-gateway-stop.tsx(310,84): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/mission-control/nuclear-gateway-stop.tsx(311,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/mission-control/nuclear-gateway-stop.tsx(311,30): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/mission-control/nuclear-gateway-stop.tsx(311,73): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/mission-control/nuclear-gateway-stop.tsx(311,80): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/mission-control/nuclear-gateway-stop.tsx(313,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/mission-control/nuclear-gateway-stop.tsx(317,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/mission-control/nuclear-gateway-stop.tsx(319,37): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/mission-control/nuclear-gateway-stop.tsx(319,100): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/mission-control/nuclear-gateway-stop.tsx(320,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/mission-control/nuclear-gateway-stop.tsx(321,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/mission-control/nuclear-gateway-stop.tsx(327,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/mission-control/nuclear-gateway-stop.tsx(328,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/mission-control/nuclear-gateway-stop.tsx(334,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/mission-control/nuclear-gateway-stop.tsx(335,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/mission-control/nuclear-gateway-stop.tsx(338,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/mission-control/nuclear-gateway-stop.tsx(339,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/mission-control/nuclear-gateway-stop.tsx(340,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/mission-control/nuclear-gateway-stop.tsx(377,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/mission-control/nuclear-gateway-stop.tsx(380,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/mission-control/nuclear-gateway-stop.tsx(381,36): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/mission-control/nuclear-gateway-stop.tsx(381,90): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/mission-control/nuclear-gateway-stop.tsx(382,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/mission-control/nuclear-gateway-stop.tsx(383,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/mission-control/nuclear-gateway-stop.tsx(390,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/mission-control/nuclear-gateway-stop.tsx(395,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/mission-control/nuclear-gateway-stop.tsx(397,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/mission-control/nuclear-gateway-stop.tsx(397,75): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/mission-control/nuclear-gateway-stop.tsx(398,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/mission-control/nuclear-gateway-stop.tsx(402,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/mission-control/nuclear-gateway-stop.tsx(403,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/mission-control/nuclear-gateway-stop.tsx(404,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/mission-control/nuclear-gateway-stop.tsx(405,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/mission-control/nuclear-gateway-stop.tsx(406,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/mission-control/nuclear-gateway-stop.tsx(407,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/mission-control/nuclear-gateway-stop.tsx(407,76): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
